0,2,13,3,41.08607281489382
0,3,15,3,68.68638726949482
0,3,15,3,68.68638726949482
0,4,7,3,638.252461291125
0,4,7,3,638.252461291125
0,4,7,3,638.252461291125
0,4,7,3,638.252461291125
0,4,7,3,638.252461291125
0,4,7,3,638.252461291125
0,4,7,3,638.252461291125
0,4,7,3,638.252461291125
0,8,0,3,66.34370570727198
0,9,10,3,130.62788635735026
0,9,10,3,130.62788635735026
0,9,10,3,130.62788635735026
0,9,10,3,130.62788635735026
0,9,10,3,130.62788635735026
0,9,10,3,130.62788635735026
0,11,16,3,34.19293465122081
0,11,16,3,34.19293465122081
0,13,9,2,31.04177751318115
0,15,15,3,36.44432417532827
0,16,8,3,92.98489998621231
0,16,8,3,92.98489998621231
0,16,8,3,92.98489998621231
0,16,8,3,92.98489998621231
0,19,0,3,37.883152083455734
0,20,8,2,40.727216049203946
0,21,16,2,2198.757902098179
0,21,16,2,2198.757902098179
0,21,16,2,2198.757902098179
0,21,16,2,2198.757902098179
0,21,16,2,2198.757902098179
0,22,7,3,143.08656463368737
0,22,7,3,143.08656463368737
0,22,7,3,143.08656463368737
0,22,7,3,143.08656463368737
0,22,7,3,143.08656463368737
0,22,7,3,143.08656463368737
0,22,7,3,143.08656463368737
0,23,14,3,37.3519766742242
0,24,2,3,1510.669236481509
0,24,2,3,1510.669236481509
0,24,2,3,1510.669236481509
0,25,4,3,573.0986182496449
0,25,4,3,573.0986182496449
0,25,4,3,573.0986182496449
0,25,4,3,573.0986182496449
0,25,4,3,573.0986182496449
0,26,12,3,118.23075633350625
0,26,12,3,118.23075633350625
0,26,12,3,118.23075633350625
0,26,12,3,118.23075633350625
0,27,8,3,211.67179102350553
0,27,8,3,211.67179102350553
0,27,8,3,211.67179102350553
0,27,8,3,211.67179102350553
0,27,8,3,211.67179102350553
0,27,8,3,211.67179102350553
0,27,8,3,211.67179102350553
0,27,8,3,211.67179102350553
0,27,8,3,211.67179102350553
0,28,0,3,223.9341469777665
0,28,0,3,223.9341469777665
0,29,7,3,212.8070193936658
0,29,7,3,212.8070193936658
0,29,7,3,212.8070193936658
0,29,7,3,212.8070193936658
0,29,7,3,212.8070193936658
0,29,7,3,212.8070193936658
0,29,7,3,212.8070193936658
0,29,7,3,212.8070193936658
0,29,7,3,212.8070193936658
0,29,7,3,212.8070193936658
0,30,4,3,315.3596297871461
0,30,4,3,315.3596297871461
0,30,4,3,315.3596297871461
0,30,4,3,315.3596297871461
0,31,13,3,69.31978453776915
0,31,13,3,69.31978453776915
1,0,13,3,43.15701752798832
1,0,13,3,43.15701752798832
1,1,7,3,275.3132409813281
1,1,7,3,275.3132409813281
1,2,2,2,343.4653209310693
1,2,2,2,343.4653209310693
1,3,16,3,52.453386809870736
1,3,16,3,52.453386809870736
1,4,15,2,37.52164366849002
1,4,15,2,37.52164366849002
1,9,8,2,74.29456804005676
1,11,11,3,121.43560467527351
1,12,15,3,39.653527524224906
1,13,10,3,39.88685702270736
1,14,14,3,58.21329034840933
1,15,4,3,10854.29147582535
1,15,4,3,10854.29147582535
1,15,4,3,10854.29147582535
1,18,12,2,192.86029435277035
1,19,9,2,51.08020791714126
1,20,0,2,45.28686790025035
1,22,10,3,74.36778312066652
1,22,10,3,74.36778312066652
1,22,10,3,74.36778312066652
1,22,10,3,74.36778312066652
1,23,8,2,404.2409957185394
1,23,8,2,404.2409957185394
1,23,8,2,404.2409957185394
1,23,8,2,404.2409957185394
1,23,8,2,404.2409957185394
1,23,8,2,404.2409957185394
1,24,16,3,79.50149222690676
1,24,16,3,79.50149222690676
1,25,1,3,45.05676579241602
1,26,0,3,146.12541880542867
1,27,5,3,42.2936281635519
1,27,5,3,42.2936281635519
1,27,5,3,42.2936281635519
1,27,5,3,42.2936281635519
1,27,5,3,42.2936281635519
1,28,4,3,3520.039126774258
1,28,4,3,3520.039126774258
1,28,4,3,3520.039126774258
1,28,4,3,3520.039126774258
1,28,4,3,3520.039126774258
1,30,6,3,133.28657825282005
1,30,6,3,133.28657825282005
1,30,6,3,133.28657825282005
1,30,6,3,133.28657825282005
1,30,6,3,133.28657825282005
1,30,6,3,133.28657825282005
1,30,6,3,133.28657825282005
1,31,1,3,37.08866224765265
1,31,1,3,37.08866224765265
2,1,10,3,45.15545395988946
2,2,0,3,69.22817445812595
2,5,13,3,45.10595981799458
2,7,0,3,40.51276989148075
2,10,12,3,683.0101505670467
2,10,12,3,683.0101505670467
2,10,12,3,683.0101505670467
2,10,12,3,683.0101505670467
2,10,12,3,683.0101505670467
2,10,12,3,683.0101505670467
2,10,12,3,683.0101505670467
2,14,13,2,121.74739675733743
2,14,13,2,121.74739675733743
2,15,12,2,59.901972627634635
2,18,5,2,61.90506549759035
2,18,5,2,61.90506549759035
2,18,5,2,61.90506549759035
2,18,5,2,61.90506549759035
2,18,5,2,61.90506549759035
2,18,5,2,61.90506549759035
2,20,15,3,31.09978306297607
2,21,13,3,46.56902271893633
2,23,1,3,42.729061304551124
2,23,1,3,42.729061304551124
2,23,1,3,42.729061304551124
2,23,1,3,42.729061304551124
2,23,1,3,42.729061304551124
2,23,1,3,42.729061304551124
2,23,1,3,42.729061304551124
2,24,0,3,95.54320132309941
2,24,0,3,95.54320132309941
2,24,0,3,95.54320132309941
2,24,0,3,95.54320132309941
2,24,0,3,95.54320132309941
2,24,0,3,95.54320132309941
2,24,0,3,95.54320132309941
2,25,4,3,193.51203764226187
2,25,4,3,193.51203764226187
2,25,4,3,193.51203764226187
2,25,4,3,193.51203764226187
2,26,4,3,253.7054525699608
2,26,4,3,253.7054525699608
2,26,4,3,253.7054525699608
2,26,4,3,253.7054525699608
2,26,4,3,253.7054525699608
2,26,4,3,253.7054525699608
2,27,6,3,248.13739562196918
2,27,6,3,248.13739562196918
2,27,6,3,248.13739562196918
2,27,6,3,248.13739562196918
2,27,6,3,248.13739562196918
2,30,13,3,128.13435979680966
2,30,13,3,128.13435979680966
2,30,13,3,128.13435979680966
2,30,13,3,128.13435979680966
2,30,13,3,128.13435979680966
2,30,13,3,128.13435979680966
2,30,13,3,128.13435979680966
2,30,13,3,128.13435979680966
2,30,13,3,128.13435979680966
2,30,13,3,128.13435979680966
2,30,13,3,128.13435979680966
3,1,1,2,414.936412075011
3,1,1,2,414.936412075011
3,1,1,2,414.936412075011
3,1,1,2,414.936412075011
3,1,1,2,414.936412075011
3,2,13,3,39.82737554736034
3,9,6,3,33.60768422243361
3,11,14,3,134.27988398358272
3,11,14,3,134.27988398358272
3,13,13,3,54.44190081077505
3,17,13,3,73.45258975511007
3,18,14,3,91.01507845201495
3,19,15,3,31.381432206647485
3,21,12,3,81.52954404151404
3,22,12,3,31.820400733963613
3,24,7,3,90.82285820825426
3,24,7,3,90.82285820825426
3,24,7,3,90.82285820825426
3,24,7,3,90.82285820825426
3,24,7,3,90.82285820825426
3,24,7,3,90.82285820825426
3,24,7,3,90.82285820825426
3,25,3,3,765.8306804601091
3,25,3,3,765.8306804601091
3,25,3,3,765.8306804601091
3,25,3,3,765.8306804601091
3,28,15,3,92.57387728351198
3,28,15,3,92.57387728351198
3,28,15,3,92.57387728351198
3,28,15,3,92.57387728351198
3,28,15,3,92.57387728351198
3,28,15,3,92.57387728351198
