11,14,0,0,508.5163663236144
12,13,1,0,501.77841245795946
13,9,2,4,602.9664817936314
13,9,2,5,516.7165288044064
13,9,2,4,602.9664817936314
13,9,2,5,516.7165288044064
13,13,1,0,535.347975367515
13,13,1,1,512.6536747538091
13,13,1,0,535.347975367515
13,13,1,1,512.6536747538091
13,14,2,4,531.3666796048361
13,14,2,5,520.8933645945601
13,14,2,6,515.4690464122052
13,14,2,4,531.3666796048361
13,14,2,5,520.8933645945601
13,14,2,6,515.4690464122052
13,14,2,4,531.3666796048361
13,14,2,5,520.8933645945601
13,14,2,6,515.4690464122052
14,16,2,4,502.53127138020074
14,17,2,4,558.4066400990208
14,17,2,5,558.9944016983361
14,17,2,6,536.1705982216706
14,17,2,4,558.4066400990208
14,17,2,5,558.9944016983361
14,17,2,6,536.1705982216706
14,17,2,4,558.4066400990208
14,17,2,5,558.9944016983361
14,17,2,6,536.1705982216706
15,12,2,0,1212.703151913806
15,12,2,1,696.9447727957104
15,12,2,2,649.5374186550773
15,12,2,3,578.7072116345232
15,12,2,4,982.8078004789826
15,12,2,5,895.786427451054
15,12,2,6,771.2879486214192
15,12,2,0,1212.703151913806
15,12,2,1,696.9447727957104
15,12,2,2,649.5374186550773
15,12,2,3,578.7072116345232
15,12,2,4,982.8078004789826
15,12,2,5,895.786427451054
15,12,2,6,771.2879486214192
15,12,2,0,1212.703151913806
15,12,2,1,696.9447727957104
15,12,2,2,649.5374186550773
15,12,2,3,578.7072116345232
15,12,2,4,982.8078004789826
15,12,2,5,895.786427451054
15,12,2,6,771.2879486214192
15,12,2,0,1212.703151913806
15,12,2,1,696.9447727957104
15,12,2,2,649.5374186550773
15,12,2,3,578.7072116345232
15,12,2,4,982.8078004789826
15,12,2,5,895.786427451054
15,12,2,6,771.2879486214192
15,12,2,0,1212.703151913806
15,12,2,1,696.9447727957104
15,12,2,2,649.5374186550773
15,12,2,3,578.7072116345232
15,12,2,4,982.8078004789826
15,12,2,5,895.786427451054
15,12,2,6,771.2879486214192
15,12,2,0,1212.703151913806
15,12,2,1,696.9447727957104
15,12,2,2,649.5374186550773
15,12,2,3,578.7072116345232
15,12,2,4,982.8078004789826
15,12,2,5,895.786427451054
15,12,2,6,771.2879486214192
15,12,2,0,1212.703151913806
15,12,2,1,696.9447727957104
15,12,2,2,649.5374186550773
15,12,2,3,578.7072116345232
15,12,2,4,982.8078004789826
15,12,2,5,895.786427451054
15,12,2,6,771.2879486214192
15,14,2,4,578.4399853944886
15,14,2,5,571.4354881636372
15,14,2,6,531.3756977523389
15,14,2,4,578.4399853944886
15,14,2,5,571.4354881636372
15,14,2,6,531.3756977523389
15,14,2,4,578.4399853944886
15,14,2,5,571.4354881636372
15,14,2,6,531.3756977523389
15,15,0,1,561.6003156685728
15,15,0,2,515.4038310045298
15,15,0,1,561.6003156685728
15,15,0,2,515.4038310045298
16,12,2,4,501.4662139594728
16,15,1,0,737.6836481645093
16,15,2,0,530.3616344678289
16,15,2,4,522.0703254472713
16,15,1,0,737.6836481645093
16,15,2,0,530.3616344678289
16,15,2,4,522.0703254472713
16,15,1,0,737.6836481645093
16,15,2,0,530.3616344678289
16,15,2,4,522.0703254472713
16,16,2,4,536.3220829306928
16,16,2,5,522.5337432472511
16,16,2,4,536.3220829306928
16,16,2,5,522.5337432472511
16,19,2,4,579.8335071287465
16,19,2,5,519.0630237318918
16,19,2,4,579.8335071287465
16,19,2,5,519.0630237318918
17,12,1,1,554.3767023617456
17,12,1,2,522.1834203588038
17,12,2,4,511.58259529917626
17,12,2,5,507.23324432489153
17,12,1,1,554.3767023617456
