nsfrb_sb00_142482.out,0
nsfrb_sb00_141597.out,0
nsfrb_sb00_134922.out,0
nsfrb_sb00_135234.out,0
nsfrb_sb00_133768.out,1
nsfrb_sb00_140643.out,0
nsfrb_sb00_141810.out,0
nsfrb_sb00_134012.out,0
nsfrb_sb00_134473.out,0
nsfrb_sb00_140879.out,0
nsfrb_sb00_141313.out,0
nsfrb_sb00_133256.out,1
nsfrb_sb00_141772.out,0
nsfrb_sb00_133520.out,1
nsfrb_sb00_141465.out,0
nsfrb_sb00_142035.out,0
nsfrb_sb00_142322.out,0
nsfrb_sb00_140638.out,0
nsfrb_sb00_141533.out,0
nsfrb_sb00_142350.out,0
nsfrb_sb00_142208.out,0
nsfrb_sb00_135072.out,0
nsfrb_sb00_134144.out,0
nsfrb_sb00_141239.out,0
nsfrb_sb00_140953.out,0
nsfrb_sb00_141361.out,0
nsfrb_sb00_142502.out,0
nsfrb_sb00_135297.out,0
nsfrb_sb00_134370.out,0
nsfrb_sb00_134228.out,0
nsfrb_sb00_141366.out,0
nsfrb_sb00_135009.out,0
nsfrb_sb00_142040.out,0
nsfrb_sb00_140928.out,0
nsfrb_sb00_134192.out,0
nsfrb_sb00_134522.out,0
nsfrb_sb00_134950.out,0
nsfrb_sb00_134433.out,0
nsfrb_sb00_133560.out,1
nsfrb_sb00_141425.out,0
nsfrb_sb00_142530.out,0
nsfrb_sb00_142297.out,0
nsfrb_sb00_141044.out,0
nsfrb_sb00_142180.out,0
nsfrb_sb00_134339.out,0
nsfrb_sb00_140894.out,0
nsfrb_sb00_142414.out,0
nsfrb_sb00_134517.out,0
nsfrb_sb00_134965.out,0
nsfrb_sb00_140678.out,0
nsfrb_sb00_134600.out,0
nsfrb_sb00_141488.out,0
nsfrb_sb00_134261.out,0
nsfrb_sb00_142365.out,0
nsfrb_sb00_133335.out,1
nsfrb_sb00_133492.out,1
nsfrb_sb00_141270.out,0
nsfrb_sb00_134448.out,0
nsfrb_sb00_133785.out,1
nsfrb_sb00_141328.out,0
nsfrb_sb00_134266.out,0
nsfrb_sb00_133728.out,1
nsfrb_sb00_134897.out,0
nsfrb_sb00_141908.out,0
nsfrb_sb00_134055.out,0
nsfrb_sb00_141850.out,0
nsfrb_sb00_140603.out,0
nsfrb_sb00_141508.out,0
nsfrb_sb00_134780.out,0
nsfrb_sb00_134027.out,0
nsfrb_sb00_133515.out,1
nsfrb_sb00_141450.out,0
nsfrb_sb00_142545.out,0
nsfrb_sb00_141031.out,0
nsfrb_sb00_135049.out,0
nsfrb_sb00_142594.out,0
nsfrb_sb00_142317.out,0
nsfrb_sb00_133396.out,1
nsfrb_sb00_142000.out,0
nsfrb_sb00_140968.out,0
nsfrb_sb00_133340.out,1
nsfrb_sb00_133391.out,1
